using 2 threads
NextCandidate PDB.DATABASE_PDB_TVECT.DATABASE_PDB_TVECT_KEY 12 1181 -> PDB.ENTITY_POLY_SEQ.NUM 2999 1194
Found Inclusion PDB.DATABASE_PDB_TVECT.DATABASE_PDB_TVECT_KEY 12 1181 <= PDB.ENTITY_POLY_SEQ.NUM 2999 1194
total: 6530
NextCandidate PDB.STRUCT_SHEET_ORDER.RANGE_2_ID 82 1181 -> PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
Found Inclusion PDB.STRUCT_SHEET_ORDER.RANGE_2_ID 82 1181 <= PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
total: 6531
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1181 -> PDB.CELL.CELL_ANGLE_GAMMA 3011 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1181 <= PDB.CELL.CELL_ANGLE_GAMMA 3011 1199
total: 6532
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.ENTITY_ID 42 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.ENTITY_ID 42 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6533
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1181 -> PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1181 <= PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
total: 6534
NextCandidate PDB.STRUCT_SHEET_ORDER.RANGE_1_ID 82 1181 -> PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
Found Inclusion PDB.STRUCT_SHEET_ORDER.RANGE_1_ID 82 1181 <= PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
total: 6535
NextCandidate PDB.DIFFRN.ID 6 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_CHI_ANGLE_CONSTRAINTS_TOTAL 1 1181 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_CHI_ANGLE_CONSTRAINTS_TOTAL 1 1181 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6536
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_BEG_INS_CODE 13 1181 -> PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_ASYM_ID_2 161 1191
Found Inclusion PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_BEG_INS_CODE 13 1181 <= PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_ASYM_ID_2 161 1191
total: 6538
NextCandidate PDB.PDBX_NMR_SAMPLE_DETAILS.SOLUTION_ID 13 1181 -> PDB.CITATION_AUTHOR.ORDINAL 188 1196
NextCandidate PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1181 -> PDB.CHEM_COMP.ENTRY_KEY 32485 1186
Found Inclusion PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1181 <= PDB.CHEM_COMP.ENTRY_KEY 32485 1186
total: 6550
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.CHAIN_RANGE_END 8 1181 -> PDB.STRUCT_CONN.PTNR2_LABEL_ASYM_ID 667 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.CHAIN_RANGE_END 8 1181 <= PDB.STRUCT_CONN.PTNR2_LABEL_ASYM_ID 667 1199
total: 6551
NextCandidate PDB.CELL.PDBX_UNIQUE_AXIS 21 1181 -> PDB.STRUCT_REF_SEQ_DIF.PDBX_AUTH_SEQ_NUM 6613 1199
Found Inclusion PDB.CELL.PDBX_UNIQUE_AXIS 21 1181 <= PDB.STRUCT_REF_SEQ_DIF.PDBX_AUTH_SEQ_NUM 6613 1199
total: 6554
NextCandidate PDB.PDBX_NMR_EXPTL.SOLUTION_ID 9 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
NextCandidate PDB.STRUCT_NCS_DOM_LIM.BEG_LABEL_ALT_ID 8 1181 -> PDB.SOFTWARE.DESCRIPTION 17 1199
Found Inclusion PDB.STRUCT_NCS_DOM_LIM.BEG_LABEL_ALT_ID 8 1181 <= PDB.SOFTWARE.DESCRIPTION 17 1199
total: 6555
NextCandidate PDB.STRUCT_SITE_KEYWORDS.SITE_ID 3 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1181 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1181 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 6556
NextCandidate PDB.STRUCT_REF.ID 29 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
Found Inclusion PDB.STRUCT_REF.ID 29 1181 <= PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
total: 6557
NextCandidate PDB.STRUCT_NCS_DOM.ENTRY_KEY 458 1181 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
Found Inclusion PDB.STRUCT_NCS_DOM.ENTRY_KEY 458 1181 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
total: 6559
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_SUGAR_PUCKER_CONSTRAINTS_TO 1 1181 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_SUGAR_PUCKER_CONSTRAINTS_TO 1 1181 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6560
NextCandidate PDB.STRUCT_MON_PROT_CIS.PDBX_ID 107 1181 -> PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
Found Inclusion PDB.STRUCT_MON_PROT_CIS.PDBX_ID 107 1181 <= PDB.STRUCT_MON_PROT_CIS.PDBX_AUTH_SEQ_ID_2 813 1195
total: 6561
NextCandidate PDB.CITATION_EDITOR.CITATION_ID 21 1181 -> PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1197
NextCandidate PDB.STRUCT_SITE_KEYWORDS.ENTRY_KEY 209 1181 -> PDB.CITATION.ENTRY_KEY 32450 1186
Found Inclusion PDB.STRUCT_SITE_KEYWORDS.ENTRY_KEY 209 1181 <= PDB.CITATION.ENTRY_KEY 32450 1186
total: 6562
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.SOLUTION_ID 3 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
NextCandidate PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1181 -> PDB.MMS_ITEM.ITEM_KEY 1503 1193
Found Inclusion PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1181 <= PDB.MMS_ITEM.ITEM_KEY 1503 1193
total: 6563
NextCandidate PDB.DIFFRN_RADIATION.DIFFRN_ID 5 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
NextCandidate PDB.REFINE_B_ISO.ENTRY_KEY 391 1181 -> PDB.CITATION_AUTHOR.ENTRY_KEY 32446 1186
Found Inclusion PDB.REFINE_B_ISO.ENTRY_KEY 391 1181 <= PDB.CITATION_AUTHOR.ENTRY_KEY 32446 1186
total: 6564
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER_TORSION_ANGLE_RMS_DEV 8 1181 -> PDB.REFINE_ANALYZE.LUZZATI_SIGMA_A_OBS 912 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER_TORSION_ANGLE_RMS_DEV 8 1181 <= PDB.REFINE_ANALYZE.LUZZATI_SIGMA_A_OBS 912 1199
total: 6565
NextCandidate PDB.REFINE_LS_SHELL.ENTRY_KEY 13748 1181 -> PDB.PDBX_POLY_SEQ_SCHEME.ENTRY_KEY 32462 1183
Found Inclusion PDB.REFINE_LS_SHELL.ENTRY_KEY 13748 1181 <= PDB.PDBX_POLY_SEQ_SCHEME.ENTRY_KEY 32462 1183
total: 6568
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1181 -> PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1181 <= PDB.DATABASE_PDB_MATRIX.ORIGX_VECTOR_2 36 1199
total: 6569
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1181 -> PDB.CELL.CELL_ANGLE_GAMMA 3011 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1181 <= PDB.CELL.CELL_ANGLE_GAMMA 3011 1199
total: 6570
NextCandidate PDB.REFINE_ANALYZE.ENTRY_KEY 10901 1181 -> PDB.REFINE.ENTRY_KEY 27677 1186
Found Inclusion PDB.REFINE_ANALYZE.ENTRY_KEY 10901 1181 <= PDB.REFINE.ENTRY_KEY 27677 1186
total: 6571
NextCandidate PDB.DIFFRN_RADIATION.WAVELENGTH_CODE_ID 6 1181 -> PDB.STRUCT_CONF.BEG_AUTH_SEQ_ID 2799 1197
NextCandidate PDB.PHASING_MIR_SHELL.PHASING_MIR_SHELL_KEY 84 1181 -> PDB.PHASING.PHASING_KEY 144 1182
Found Inclusion PDB.PHASING_MIR_SHELL.PHASING_MIR_SHELL_KEY 84 1181 <= PDB.PHASING.PHASING_KEY 144 1182
total: 6573
NextCandidate PDB.REFINE_B_ISO.REFINE_B_ISO_KEY 741 1181 -> PDB.PDBX_NMR_SPECTROMETER.PDBX_NMR_SPECTROMETER_KEY 6345 1193
Found Inclusion PDB.REFINE_B_ISO.REFINE_B_ISO_KEY 741 1181 <= PDB.PDBX_NMR_SPECTROMETER.PDBX_NMR_SPECTROMETER_KEY 6345 1193
total: 6574
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ENTRY_KEY 11 1181 -> PDB.DATABASE_PDB_MATRIX.ENTRY_KEY 31031 1186
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ENTRY_KEY 11 1181 <= PDB.DATABASE_PDB_MATRIX.ENTRY_KEY 31031 1186
total: 6575
NextCandidate PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_INS_CODE 28 1181 -> PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_STRAND_ID 209 1193
Found Inclusion PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_INS_CODE 28 1181 <= PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_STRAND_ID 209 1193
total: 6580
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1180 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1180 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 6581
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1180 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1180 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 6582
NextCandidate PDB.ENTITY_POLY.ENTITY_ID 42 1180 -> PDB.CITATION_AUTHOR.ORDINAL 188 1196
Found Inclusion PDB.ENTITY_POLY.ENTITY_ID 42 1180 <= PDB.CITATION_AUTHOR.ORDINAL 188 1196
total: 6583
NextCandidate PDB.STRUCT_MON_PROT_CIS.LABEL_ALT_ID 4 1180 -> PDB.SOFTWARE.LOCATION 81 1199
Found Inclusion PDB.STRUCT_MON_PROT_CIS.LABEL_ALT_ID 4 1180 <= PDB.SOFTWARE.LOCATION 81 1199
total: 6584
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1180 -> PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1180 <= PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198
total: 6585
NextCandidate PDB.REFLN.CRYSTAL_KEY 1 1180 -> PDB.STRUCT_SHEET_RANGE.SHEET_KEY 157087 1198
Found Inclusion PDB.REFLN.CRYSTAL_KEY 1 1180 <= PDB.STRUCT_SHEET_RANGE.SHEET_KEY 157087 1198
total: 6586
NextCandidate PDB.DIFFRN_REFLNS.ENTRY_KEY 33 1180 -> PDB.DATABASE_PDB_REV.DATABASE_PDB_REV_KEY 52345 1197
Found Inclusion PDB.DIFFRN_REFLNS.ENTRY_KEY 33 1180 <= PDB.DATABASE_PDB_REV.DATABASE_PDB_REV_KEY 52345 1197
total: 6587
NextCandidate PDB.REFLN.CRYSTAL_ID 1 1180 -> PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
Found Inclusion PDB.REFLN.CRYSTAL_ID 1 1180 <= PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
total: 6588
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_REFLNS_KEY 61 1180 -> PDB.PHASING.PHASING_KEY 144 1182
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_REFLNS_KEY 61 1180 <= PDB.PHASING.PHASING_KEY 144 1182
total: 6589
NextCandidate PDB.REFLN.ENTRY_KEY 1 1180 -> PDB.ENTITY_POLY_SEQ.MON_KEY 608710 1198
Found Inclusion PDB.REFLN.ENTRY_KEY 1 1180 <= PDB.ENTITY_POLY_SEQ.MON_KEY 608710 1198
total: 6590
NextCandidate PDB.DIFFRN_RADIATION_WAVELENGTH.WT 4 1180 -> PDB.STRUCT_NCS_OPER.MATRIX_2_1 25675 1199
Found Inclusion PDB.DIFFRN_RADIATION_WAVELENGTH.WT 4 1180 <= PDB.STRUCT_NCS_OPER.MATRIX_2_1 25675 1199
total: 6591
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.DISULFIDE_BOND_CONSTRAINTS_TOT 1 1180 -> PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.DISULFIDE_BOND_CONSTRAINTS_TOT 1 1180 <= PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
total: 6592
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_ALPHA_ANGLE_CONSTRAINTS_TOT 1 1180 -> PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_ALPHA_ANGLE_CONSTRAINTS_TOT 1 1180 <= PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
total: 6593
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_BETA_ANGLE_CONSTRAINTS_TOTA 1 1180 -> PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_BETA_ANGLE_CONSTRAINTS_TOTA 1 1180 <= PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
total: 6594
NextCandidate PDB.REFINE_OCCUPANCY.ENTRY_KEY 270 1180 -> PDB.STRUCT_CONN_TYPE.ENTRY_KEY 18245 1186
Found Inclusion PDB.REFINE_OCCUPANCY.ENTRY_KEY 270 1180 <= PDB.STRUCT_CONN_TYPE.ENTRY_KEY 18245 1186
total: 6595
NextCandidate PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_INS_CODE_2 20 1180 -> PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_STRAND_ID 209 1193
Found Inclusion PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_INS_CODE_2 20 1180 <= PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_STRAND_ID 209 1193
total: 6600
NextCandidate PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_MODEL_NUM 62 1180 -> PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
Found Inclusion PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_MODEL_NUM 62 1180 <= PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
total: 6601
NextCandidate PDB.DIFFRN_RADIATION_WAVELENGTH.ID 67 1180 -> PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
Found Inclusion PDB.DIFFRN_RADIATION_WAVELENGTH.ID 67 1180 <= PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
total: 6602
NextCandidate PDB.STRUCT_MON_PROT_CIS.PDBX_ID 107 1180 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_1_AUTH_SEQ_ID 2510 1195
Found Inclusion PDB.STRUCT_MON_PROT_CIS.PDBX_ID 107 1180 <= PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_1_AUTH_SEQ_ID 2510 1195
total: 6603
NextCandidate PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1180 -> PDB.PDBX_NMR_SPECTROMETER.PDBX_NMR_SPECTROMETER_KEY 6345 1193
Found Inclusion PDB.REFINE_OCCUPANCY.REFINE_OCCUPANCY_KEY 548 1180 <= PDB.PDBX_NMR_SPECTROMETER.PDBX_NMR_SPECTROMETER_KEY 6345 1193
total: 6604
NextCandidate PDB.STRUCT_NCS_DOM.ID 36 1180 -> PDB.CITATION_AUTHOR.ORDINAL 188 1196
Found Inclusion PDB.STRUCT_NCS_DOM.ID 36 1180 <= PDB.CITATION_AUTHOR.ORDINAL 188 1196
total: 6605
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_GAMMA_ANGLE_CONSTRAINTS_TOT 1 1180 -> PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_GAMMA_ANGLE_CONSTRAINTS_TOT 1 1180 <= PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
total: 6606
NextCandidate PDB.STRUCT_NCS_DOM_LIM.ENTRY_KEY 171 1180 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
Found Inclusion PDB.STRUCT_NCS_DOM_LIM.ENTRY_KEY 171 1180 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1197
total: 6608
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_DELTA_ANGLE_CONSTRAINTS_TOT 1 1180 -> PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_DELTA_ANGLE_CONSTRAINTS_TOT 1 1180 <= PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
total: 6609
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NA_EPSILON_ANGLE_CONSTRAINTS_T 1 1180 -> PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NA_EPSILON_ANGLE_CONSTRAINTS_T 1 1180 <= PDB.REFINE_LS_SHELL.PDBX_TOTAL_NUMBER_OF_BINS_USED 55 1198
total: 6610
NextCandidate PDB.ENTITY_SRC_NAT.ENTITY_ID 42 1180 -> PDB.CITATION_AUTHOR.ORDINAL 188 1196
NextCandidate PDB.ENTITY_LINK.ENTITY_1_ID 2 1180 -> PDB.EXPTL.CRYSTALS_NUMBER 49 1198
Found Inclusion PDB.ENTITY_LINK.ENTITY_1_ID 2 1180 <= PDB.EXPTL.CRYSTALS_NUMBER 49 1198
total: 6611
NextCandidate PDB.STRUCT_ASYM.PDBX_BLANK_PDB_CHAINID_FLAG 8 1180 -> PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1197
Found Inclusion PDB.STRUCT_ASYM.PDBX_BLANK_PDB_CHAINID_FLAG 8 1180 <= PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1197
total: 6612
NextCandidate PDB.EXPTL_CRYSTAL_GROW.CRYSTAL_ID 7 1180 -> PDB.STRUCT_CONF.END_AUTH_SEQ_ID 2842 1197
NextCandidate PDB.STRUCT_BIOL.ID 17 1180 -> PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
Found Inclusion PDB.STRUCT_BIOL.ID 17 1180 <= PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
total: 6613
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.EXPTL_CRYSTAL_GROW_COMP_KEY 9691 1180 -> PDB.DIFFRN_RADIATION_WAVELENGTH.DIFFRN_RADIATION_WAVELENGT_KEY 35679 1194
Found Inclusion PDB.EXPTL_CRYSTAL_GROW_COMP.EXPTL_CRYSTAL_GROW_COMP_KEY 9691 1180 <= PDB.DIFFRN_RADIATION_WAVELENGTH.DIFFRN_RADIATION_WAVELENGT_KEY 35679 1194
total: 6614
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1180 -> PDB.SOFTWARE.LOCATION 81 1199
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1180 <= PDB.SOFTWARE.LOCATION 81 1199
total: 6615
NextCandidate PDB.STRUCT_BIOL_GEN.BIOL_ID 17 1180 -> PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
Found Inclusion PDB.STRUCT_BIOL_GEN.BIOL_ID 17 1180 <= PDB.STRUCT_SITE_GEN.AUTH_SEQ_ID 1754 1196
total: 6616
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.ENTRY_KEY 1629 1180 -> PDB.REFINE_HIST.ENTRY_KEY 28159 1186
Found Inclusion PDB.EXPTL_CRYSTAL_GROW_COMP.ENTRY_KEY 1629 1180 <= PDB.REFINE_HIST.ENTRY_KEY 28159 1186
total: 6617
NextCandidate PDB.EXPTL_CRYSTAL.ID 3 1180 -> PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198
Found Inclusion PDB.EXPTL_CRYSTAL.ID 3 1180 <= PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198
total: 6618
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1180 -> PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198
Found Inclusion PDB.EXPTL_CRYSTAL_GROW_COMP.CRYSTAL_ID 3 1180 <= PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198
total: 6619
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.STRUCT_BIOL_KEYWORDS_KEY 2 1180 -> PDB.REFLN.REFLN_KEY 17601 1198
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.STRUCT_BIOL_KEYWORDS_KEY 2 1180 <= PDB.REFLN.REFLN_KEY 17601 1198
total: 6620
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.ENTRY_KEY 2 1180 -> PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.ENTRY_KEY 2 1180 <= PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1197
total: 6621
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1180 -> PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.BIOL_ID 1 1180 <= PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
total: 6622
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.BIOL_KEY 2 1180 -> PDB.CITATION.CITATION_KEY 62592 1197
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.BIOL_KEY 2 1180 <= PDB.CITATION.CITATION_KEY 62592 1197
total: 6623
NextCandidate PDB.SOFTWARE.OS 5 1180 -> PDB.SOFTWARE.COMPILER_VERSION 5 1181
Found Inclusion PDB.SOFTWARE.OS 5 1180 <= PDB.SOFTWARE.COMPILER_VERSION 5 1181
total: 6627
NextCandidate PDB.DIFFRN_DETECTOR.DIFFRN_ID 5 1180 -> PDB.STRUCT_CONF.END_AUTH_SEQ_ID 2842 1197
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.ID 18 1180 -> PDB.CITATION_AUTHOR.ORDINAL 188 1196
NextCandidate PDB.SOFTWARE.MODS 5 1180 -> PDB.SOFTWARE.COMPILER_VERSION 5 1181
Found Inclusion PDB.SOFTWARE.MODS 5 1180 <= PDB.SOFTWARE.COMPILER_VERSION 5 1181
total: 6632
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.SOL_ID 5 1180 -> PDB.STRUCT_CONF.END_AUTH_SEQ_ID 2842 1197
NextCandidate PDB.MMS_CATEGORY.MANDATORY 4 1180 -> PDB.STRUCT_CONN.PDBX_PTNR1_PDB_INS_CODE 68 1199
Found Inclusion PDB.MMS_CATEGORY.MANDATORY 4 1180 <= PDB.STRUCT_CONN.PDBX_PTNR1_PDB_INS_CODE 68 1199
total: 6633
NextCandidate PDB.MMS_ENTRY.LOAD_STATUS 1 1180 -> PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
Found Inclusion PDB.MMS_ENTRY.LOAD_STATUS 1 1180 <= PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
total: 6634
NextCandidate PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1180 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1180 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 6635
NextCandidate PDB.MMS_ENTRY.PRESENCE_FLAGS_MODULE_0 1 1180 -> PDB.REFLNS.OBSERVED_CRITERION_F_MIN 437 1199
Found Inclusion PDB.MMS_ENTRY.PRESENCE_FLAGS_MODULE_0 1 1180 <= PDB.REFLNS.OBSERVED_CRITERION_F_MIN 437 1199
total: 6636
NextCandidate PDB.MMS_ENTRY.PRESENCE_FLAGS_MODULE_1 1 1180 -> PDB.REFLNS.OBSERVED_CRITERION_F_MIN 437 1199
Found Inclusion PDB.MMS_ENTRY.PRESENCE_FLAGS_MODULE_1 1 1180 <= PDB.REFLNS.OBSERVED_CRITERION_F_MIN 437 1199
total: 6637
NextCandidate PDB.MMS_ENTRY.PRESENCE_FLAGS_MODULE_2 1 1180 -> PDB.REFLNS.OBSERVED_CRITERION_F_MIN 437 1199
